user_id,item_id
38694,225
38695,4677
38696,2767
25532,5974
38698,5857
38699,5226
38700,1797
38701,6320
38697,152
38702,5460
38703,2605
38704,9499
38705,982
38708,1106
38709,6380
38706,142
38710,2249
28048,244
38712,68
38713,2336
38714,511
38716,478
25272,6786
38719,6568
33954,1670
38720,9183
27924,489
31921,675
38722,258
38724,4441
38715,7473
22332,278
38394,8185
38726,1342
38729,2188
38728,2832
38730,1365
17347,278
38731,6308
38265,1630
38447,9108
38733,522
38734,5743
38736,502
28088,361
38737,1376
35030,278
38743,8392
38744,7276
38746,2666
38747,60
4565,6833
38748,974
38750,1152
38753,585
38752,9278
38754,5271
38751,3884
38757,5232
38740,29
17384,4851
7345,278
38727,1561
38758,1131
38759,2111
38738,2115
24657,9834
38762,85
38763,1108
38765,7839
28255,29
38768,68
38769,9212
33560,4832
34272,3390
30309,773
38771,4484
38711,1791
7300,17
38773,565
38226,437
5231,8759
38761,2103
38778,60
38780,1253
36850,8719
38784,3064
38783,680
38785,1061
38786,2581
38787,3018
16268,7050
38788,3036
38779,30
38790,5735
15458,140
38792,1436
38794,6092
38793,140
98,1043
17182,7208
38795,9267
38796,1289
37943,2977
38374,5224
35733,2651
38799,2067
33281,4000
10699,6422
38775,8629
38800,3015
36930,4598
38802,1489
38446,1307
38803,870
37162,2799
38804,4697
38805,21
38806,606
38808,2824
38809,4285
38718,8964
38811,564
38812,6487
26741,613
38815,838
38814,6144
34375,4101
38816,2407
38801,142
38819,4694
38821,140
38823,258
38825,388
38829,266
38810,7093
37516,2907
38830,913
38832,96
38833,5691
830,3951
35694,1083
38834,4744
38827,1045
38818,104
38828,917
35253,7992
38836,6201
38837,7016
38766,757
38838,628
38601,4460
38839,3294
38841,50
38846,27
38847,2263
38844,109
38849,743
38843,826
38850,2450
38848,7
25587,1075
38853,80
27226,170
38855,614
38856,142
20375,8273
38858,49
38859,1835
38860,713
38861,367
38862,224
38864,6652
5300,4298
31517,2464
38867,9944
38865,5635
37918,841
38870,743
38871,1732
38777,2159
38872,1766
38873,792
13526,8670
38874,4143
34898,6929
38876,5350
3395,278
38878,3268
33121,3191
38879,287
38881,25
38882,588
38883,50
38884,4082
38885,3438
30042,5349
38887,627
38888,8200
38890,3534
38891,2154
38892,1630
32370,5251
38893,729
12602,536
38581,6567
38895,8460
38554,68
4516,68
38896,625
15897,7267
38897,4168
38899,122
38900,4
26624,1318
38901,140
23764,437
35902,60
36175,1561
38903,400
36906,7093
26578,2932
24388,1350
1814,123
11731,721
35788,1259
38904,518
38906,158
29414,524
35953,6007
2639,4400
38908,28
38909,87
38270,457
38886,5214
33174,60
38912,872
38911,2766
38915,56
36002,2178
38913,247
38916,147
38914,2117
38918,6224
15720,278
38922,259
38924,1269
38767,1699
38926,1439
38927,291
38925,6376
38931,22
38932,60
13036,34
38934,8667
1344,4960
38928,340
38935,66
38938,4111
38919,214
38940,2640
38877,8467
38941,3070
38943,200
38654,1670
38946,1075
38947,6822
24342,5419
38948,97
29187,7042
38951,4381
38822,1064
38952,5434
38732,7787
27217,9133
38953,917
36274,1027
38954,512
38955,492
38956,970
38755,3857
38958,3018
38959,2847
38902,5105
38960,2485
38930,9277
38963,5547
38965,6998
38966,4895
38967,1846
38968,6943
38776,2166
38971,1047
38972,3850
38970,52
38969,5955
38973,125
10211,2579
32593,458
38974,5964
22079,2036
15547,6813
38851,29
38977,7815
23292,6389
38979,5768
38939,1392
38981,1345
38984,4270
38985,6540
38986,60
38983,457
38982,4191
38988,2166
16444,276
38992,841
38993,6525
38994,2837
38995,493
38996,135
38997,5
31291,60
38975,111
38999,87
39000,2215
34131,5968
39001,9966
39002,358
39003,4
39004,3174
39006,576
39005,6548
39008,1235
16696,2334
39010,3340
39011,2253
39012,5950
39013,60
34958,238
39014,2421
39015,606
14463,278
39016,8027
39017,1997
37132,6929
15842,26
39021,514
39020,183
32224,1818
39022,2187
39023,6619
13219,1523
39024,5088
39019,65
39025,131
13490,1432
39026,46
39029,2668
9938,1027
39030,772
17029,1432
28922,3528
26895,901
38933,2103
39031,2228
32781,1497
20613,8222
39035,24
39036,6854
39037,1064
39040,140
39044,57
39046,189
29033,22
39048,60
39047,6445
34329,8788
39051,9342
39050,641
39049,3548
39054,142
39055,3298
25072,6896
39053,4835
7437,8296
17593,665
39056,5395
39059,4443
34567,7353
38950,5315
39062,639
13455,111
1050,6280
39063,2078
21667,7552
15365,925
39066,1423
39067,1437
39068,113
39069,753
38572,3439
37362,2535
11987,29
39072,278
33609,278
38889,3324
39074,1628
18982,3975
39075,6892
39077,104
39078,9730
39079,1283
39080,324
39081,3777
39083,479
39084,2215
39085,4804
13057,84
39086,2222
39087,17
35351,5989
39089,3558
6780,1981
39091,5395
30004,242
39093,4000
39094,1061
38628,6487
39096,2091
7515,427
39098,3751
39099,5743
39100,4493
38907,5098
39105,156
1944,278
39109,2118
21562,278
39111,429
35973,7992
39112,1463
6206,7622
39113,593
39114,5012
39115,703
11092,4006
4897,7454
7214,306
39117,156
38575,3291
39116,1785
32690,16
39119,908
39120,3945
8072,5218
39123,140
39121,1550
2329,5851
39124,1510
39125,163
35462,111
35279,5070
39126,1373
10548,3340
39127,423
39103,1027
39128,164
39129,679
10545,2529
39131,375
39133,1263
39135,17
5331,3254
39132,144
38910,1345
35064,1021
39137,6697
38069,1766
39139,97
39140,1554
39141,188
36721,4110
39142,19
38840,2111
39144,2385
39145,925
39146,628
39147,7006
18697,278
39148,2100
39149,32
39150,2858
19010,133
36465,841
39151,498
39118,803
39134,6759
845,6024
36396,4920
26892,2188
39110,3641
38964,1340
38961,4385
39154,4034
39155,7209
39034,9125
39156,1402
39157,5981
39158,170
39108,1129
39159,1896
39160,192
39090,1027
39161,8148
28446,3731
38980,589
39164,98
14245,17
39166,7446
39167,1550
39143,278
39168,2243
39064,304
39041,226
39169,5555
38163,2007
31146,6705
39171,497
39173,154
39172,1509
39175,4030
39174,9125
39176,2849
39177,261
39178,60
39122,1263
39180,5559
39179,1682
39181,9119
4519,278
29680,1052
31305,3956
39184,3044
39188,38
39189,93
159,60
30479,1567
39102,1006
39190,278
39192,5927
39186,5469
38789,961
37556,68
39193,323
38937,8440
39194,3052
39196,658
31983,2036
38547,53
38649,8533
23590,1161
39200,60
39204,97
39205,1338
39206,382
25635,613
8715,769
39208,8579
35414,1045
39211,4889
39212,925
6256,1027
39213,1346
34123,3198
39214,147
31277,7184
24665,2386
39221,1415
39222,4000
39207,34
12020,732
39218,398
39224,982
3263,214
38772,278
39225,7
39228,942
39229,3025
39230,152
39210,278
1382,111
39233,5810
1684,4000
39236,883
39237,2036
39238,19
39239,789
38717,9109
39243,131
39246,9535
39247,7094
39245,346
39248,372
39250,3534
39249,302
39252,7248
35900,4504
39185,703
29421,68
39253,1411
39152,27
39255,948
39256,60
39258,3534
39234,654
39260,7253
39261,2330
15040,1689
30404,333
39264,2141
39263,595
39265,1418
39266,164
25312,145
39267,1594
39259,1807
39268,2839
39270,7527
39269,1489
39272,226
39273,932
39045,491
39275,430
39277,5558
39278,3279
39274,1302
39280,9171
34454,7781
39281,363
30877,5540
39279,8589
39199,758
8773,1250
39283,2241
31010,2166
39284,7667
39285,1735
39286,3588
39028,458
39289,1300
39291,4401
39292,67
39294,4
6027,8058
39296,2334
39297,2442
39298,6451
28292,58
39299,203
39300,784
39301,111
39303,3559
39302,18
39305,565
39306,5879
39262,192
39307,2959
39308,2036
39309,1134
39311,4632
39312,278
39290,1907
19837,1173
39313,5486
28136,1544
39314,1681
22351,3975
39315,60
39317,593
39318,5351
39033,4507
30757,533
39319,7379
39321,60
39322,4775
19934,60
39323,6615
4098,19
39326,3056
39328,8337
39329,8252
39327,5858
39330,1432
39332,7486
39333,7380
39334,1826
39331,3021
36287,8000
29985,1538
34204,4
39316,1550
31131,2243
39340,2312
39341,890
39342,4960
39282,1786
30230,68
34423,3433
35454,1687
39343,2827
7889,1837
39061,4917
39345,5019
39346,630
39347,4570
39348,17
39349,496
36676,2827
39350,1541
29527,1374
25833,2245
963,6240
39352,760
39353,1550
39354,6510
38578,3340
39355,2887
39357,1344
38962,258
27182,278
39223,7742
33731,6925
39359,19
39360,4012
32307,1561
12152,9908
39362,9376
18928,1404
39363,4380
39364,218
34101,6234
26376,8662
38987,1800
6092,5737
32241,1399
10967,111
39365,415
19436,1001
36316,1550
26202,4144
5531,6442
36724,258
12927,2630
39366,17
16497,881
39367,152
35908,6739
31858,375
20695,491
39370,7779
39106,23
39372,1344
36646,331
39374,2036
24614,8064
39375,4482
29481,6331
39377,1021
39378,76
39379,9721
29336,7321
39381,1735
39383,9283
13715,1307
15220,6380
39384,278
39386,278
39387,5376
39388,2852
39389,4507
39391,113
39390,1232
39392,58
9346,4110
39394,925
39393,4643
39396,2688
39397,3059
39395,7243
39398,1197
39399,1471
39401,3224
39231,4010
39402,2108
39400,179
39403,488
39405,1408
33605,458
39407,386
39406,7407
39408,7035
39409,387
34778,1897
39410,1735
37791,1027
39412,6559
39415,1974
39418,145
39419,9637
35221,1131
39422,779
39423,3612
39425,60
39427,8641
39426,7115
39428,5224
39429,5459
34757,278
11466,2912
39433,2630
3514,5883
29459,857
39436,4532
39435,25
30010,9488
6043,6809
39413,6733
39437,1676
39424,5421
22635,20
16300,4254
342,142
38647,323
12185,1687
39440,1141
35872,5836
39441,833
39442,1157
39443,580
39444,4285
38659,6848
39445,13
39447,1269
39448,3257
39449,1479
39450,3509
27631,9889
39451,2540
39456,1485
36459,5130
39459,1318
39461,5
31667,388
39038,694
39462,666
24937,1344
39463,458
39464,14
39465,1149
39466,376
39468,229
39467,3042
39469,2531
39471,1986
39472,29
39473,6350
39474,23
39475,1540
39477,1722
27699,1075
39479,421
39478,145
39482,7704
39483,5807
39485,60
39487,48
39488,1137
39489,5588
39490,140
39453,9469
39491,60
4650,2300
39492,11
39494,4245
31795,5381
39496,1373
39484,417
17872,1432
38367,1650
39497,4545
38660,60
39498,5989
39499,789
36309,5469
39500,22
39502,361
29779,2582
17583,3854
39503,6050
39504,3240
39505,2003
39506,3940
39507,458
39508,2091
39511,306
39512,2601
39513,4013
39514,239
39515,1601
39516,1589
39518,2871
39509,8856
39197,5725
37262,1399
39517,8388
39521,2541
7838,2334
39522,9541
34409,1786
38484,9457
39519,729
39524,186
39525,239
39526,83
8736,4546
39527,60
39523,7237
39528,1504
26082,142
33022,4870
36505,7414
39529,1361
39460,9127
39532,161
39533,602
39535,367
39531,4514
39534,5621
38236,2328
39369,209
39536,1235
39537,166
39538,304
39539,235
39540,1162
27371,278
39541,3621
39542,477
39543,1448
39544,7210
39545,3579
39546,5214
39547,60
39548,34
39549,316
36383,278
24987,3385
38661,4572
39382,5615
38153,9445
39554,16
39555,3969
31377,418
39556,3168
38817,4323
39560,8
39559,1519
21538,3992
39562,21
18210,1743
39563,436
39564,4234
39520,5124
39566,8096
39568,1488
39567,4770
38623,6653
39571,853
28213,278
39572,1612
39576,1001
39577,2057
39578,104
39579,150
39582,68
39371,2512
39585,376
39583,468
21628,278
39586,9545
1358,1064
39587,2159
39584,1302
39589,1555
24721,164
39227,2204
39588,164
39593,1432
39594,7370
39595,29
39596,5719
39476,437
33944,3838
39599,613
10715,1785
39603,2069
31483,1740
39602,73
39604,1045
34582,2204
34490,4805
39605,5156
39606,3484
39601,2973
12823,140
39609,104
39608,2292
39611,5196
39600,2160
39612,527
33462,318
39613,1452
37218,594
39614,258
39615,8130
39510,4122
39618,7763
39617,6827
39622,1645
39621,1134
39624,6369
38604,9457
24858,2290
21525,513
39626,5768
39627,6090
39628,679
37781,598
39629,698
21274,2243
39631,145
36019,140
39634,2586
39635,303
39637,1024
39636,145
23738,739
39638,5836
39639,3711
39630,225
39640,1045
39625,4595
39232,944
39641,788
39643,280
29788,1053
39644,278
39203,4
39633,202
39645,2312
38663,145
39647,4348
7533,278
4427,7522
3997,3951
39649,3461
39650,1108
10387,3528
32127,9220
39653,160
39574,4001
27677,640
38381,9534
39654,98
38618,278
39657,5631
39658,4298
15813,1263
39659,296
39660,213
39661,3340
39663,265
39664,4863
33993,60
36164,60
39667,883
35737,68
39668,60
32003,60
39665,9287
39671,3233
31193,8080
39672,2166
39674,6289
39666,5855
39676,9573
39675,26
39677,9491
39678,167
39679,1368
35549,2114
39680,1340
12930,5441
39201,7905
39681,9962
39682,6733
14905,4872
27223,1529
11354,6054
39684,5878
39685,53
39686,332
39651,598
39688,5332
39690,6526
39691,278
27760,3885
39693,1466
39694,7458
19194,278
24463,3951
33361,5879
39696,2306
22649,2036
24974,60
39699,4192
39700,75
39701,60
39703,4304
30669,1781
39704,7880
17208,5295
12936,9727
39705,120
39706,642
39687,1432
35396,4511
39501,2032
19813,6490
39709,179
39710,5395
9393,1807
26677,3992
11070,1356
21273,2976
39711,4465
36863,735
39713,304
38991,5329
39714,1645
29841,958
39716,9129
17158,1452
39717,2156
39719,7480
39720,4448
39721,1441
39722,867
39718,3474
39723,308
39724,8440
39725,2753
27639,182
39726,306
39727,130
39729,1064
39731,16
39732,2298
6311,3975
39733,6296
39220,9692
39736,6363
39735,122
39737,605
36540,60
13041,1460
39739,9169
39740,423
39741,1052
39742,60
39743,5970
38034,5295
39746,196
30684,34
39747,883
39748,249
34612,145
39749,883
11025,2334
39750,2421
39752,278
39753,2954
35422,841
38357,276
39755,8157
36201,2111
38534,26
7860,1550
39745,595
15694,60
39758,1278
39759,766
39760,2628
39761,1808
38411,5
33744,4318
39763,156
39764,1340
39762,17
27081,437
39766,3909
9812,278
29451,580
39769,1648
26142,1828
39765,1173
18149,458
39771,2115
39320,975
39773,101
33298,4813
39776,98
39775,2330
39774,429
22297,925
39778,2206
39779,143
39780,3503
39781,1580
39575,4060
39770,2954
39783,833
39784,291
39782,932
39751,9077
39785,150
32867,7574
13765,7042
35501,458
11986,1432
39565,1890
30752,9609
37887,6665
35485,651
12941,142
39788,8559
39791,517
39792,5166
39793,13
18784,4540
39794,5346
39796,8647
26267,1064
10005,6911
39798,4829
39351,1381
22091,6741
33630,2330
39799,1219
39800,5066
37755,34
39801,140
39802,1820
39553,173
39804,707
39805,310
39807,2318
39808,1694
30921,1755
39809,458
39811,1975
39812,601
39814,6967
39815,19
39816,1222
39817,564
39818,3397
39819,23
39820,533
34859,565
39822,553
39823,3198
39744,1538
39824,340
35072,7147
39821,1550
39830,6653
39831,6220
9877,3975
39832,232
37555,1567
39834,5121
39835,5518
39837,2451
39810,657
39839,125
39838,2065
39715,331
36367,1064
39840,559
39847,4182
27818,13
39846,7748
19786,1538
39841,1965
16225,2338
36420,1567
39848,239
39850,589
39851,6998
39852,8
39813,2330
38707,386
39855,261
39854,6092
24725,142
25810,883
39857,3240
39241,2188
39859,1681
39860,1263
39862,9939
39864,3437
39865,7012
39866,2024
39867,9667
39868,58
39869,425
39872,8788
36497,1064
25822,419
39873,482
39874,65
39876,5590
39875,792
39836,7442
39877,60
39878,914
23324,1735
39879,7358
39580,333
39882,68
39883,76
39856,145
39887,7469
39888,486
39889,478
39833,8057
39890,611
39891,5065
38921,266
39894,2437
39896,182
18906,2036
39897,210
31203,3516
33291,301
15939,2675
39900,1510
39901,8900
39902,68
39903,8223
39904,2767
39905,4570
39907,870
39908,1681
39881,1606
30144,1134
6916,2251
39910,157
39550,565
39481,1550
39911,1131
4505,1019
39912,1828
39913,1027
11460,3977
38957,142
39915,457
39916,514
39906,1734
39919,556
39918,952
37240,1179
39920,9
39921,2108
8058,1073
39923,3402
35729,811
39926,3324
39927,6780
37336,1064
39789,6901
39929,145
39928,27
39931,543
39925,4358
14871,1667
39932,137
39933,1353
39937,1550
26569,5842
39936,2306
36602,474
1971,4872
39940,7555
39942,187
39943,135
39945,387
39930,3503
39947,2209
39949,7
39948,7610
39950,4119
7056,4000
39952,3220
39953,9503
39951,9284
39956,1263
38742,111
39957,3340
39958,1340
39934,240
39959,518
39960,496
14842,2779
30544,8568
39962,142
39963,1266
39967,6748
39968,58
39969,3934
39971,22
39970,8406
39420,2529
38140,6256
39972,6280
39974,1914
30207,458
39975,4672
39976,4000
32640,1807
14773,3721
39981,306
39978,392
39983,258
21338,651
39984,1530
39985,261
10579,1432
39987,204
33915,213
39986,4960
39683,3240
39992,1931
39990,1640
39590,9054
39991,177
33990,2330
39994,552
22696,1616
39996,1381
27586,2227
39997,8900
39999,9248
39998,5546
39092,8670
15277,2521
40001,4419
39885,2298
37562,9097
40002,9710
40004,2995
40006,6025
40007,60
40008,411
40009,55
35165,278
40010,1501
7595,2057
39767,1051
40011,109
39922,278
40012,23
40000,140
39880,2057
40015,7474
40016,4344
38366,4234
29158,19
40018,60
39995,4829
40019,1464
6855,458
40021,2971
40022,2206
12980,3951
16885,3460
31236,4127
33928,2323
30956,4061
40023,213
40024,3181
40026,7505
40028,318
40027,1080
17543,4815
38945,9952
40020,1027
40029,3800
34154,4227
38760,1035
38338,1067
16211,1471
40030,5730
40031,2269
40032,19
40033,3910
40034,1550
24103,1488
7321,60
40036,140
36312,1110
40039,1137
40037,9146
40040,229
24510,1550
40043,458
40044,243
16747,4238
40045,1258
40035,1489
39191,2178
40048,4207
40049,953
26385,287
15821,5634
31235,9469
35734,60
40051,9353
40052,1064
40053,2514
11930,1498
40055,5467
40056,3936
39692,3036
40059,2328
40060,130
40061,3310
40062,3308
32379,3951
39455,9026
40063,201
40064,714
40065,3099
38820,278
40067,346
40068,3178
25938,386
39276,4016
3246,2334
31065,8292
40069,4330
31557,7841
40070,1981
40071,527
39946,3385
28694,6792
39470,3981
40075,2470
39337,615
40041,798
40076,308
35024,140
40077,60
39786,7815
40079,1561
40078,4251
40080,3943
24328,3224
40081,671
40082,412
40084,5220
40085,437
40086,4408
39734,258
40083,7819
40089,5550
39007,29
40090,6876
40091,226
40093,1222
28642,6587
35432,4734
40095,134
31789,111
40096,16
40097,7200
40101,5273
40102,1791
40103,1001
40105,2080
40104,5786
40106,2576
40107,40
40108,304
40109,1245
19839,3968
40112,3389
40113,9453
40111,29
40114,404
40115,9898
40116,1537
463,3028
34627,4804
40117,6214
40118,5558
39977,458
40119,5777
40120,192
40121,164
40122,1751
38148,2978
25618,4672
40050,437
40124,273
40126,2907
40127,1501
39954,1950
10811,358
40129,16
38424,239
39893,611
40131,3562
40132,5437
40133,332
39728,2253
37324,130
40135,7910
40136,1855
40137,545
39689,158
40139,1981
40142,522
40143,2805
40144,175
40145,6921
38538,278
40146,4750
40147,8358
5540,78
5723,4380
11399,7402
40151,4850
40153,3228
40149,527
40154,4991
40152,73
40155,159
37738,280
11293,1432
36946,9551
40157,376
40158,754
22420,1907
14311,5218
40160,168
36589,3102
40161,68
40163,278
40164,1119
40166,1736
40165,4274
40167,1368
21001,3484
40168,2825
38519,278
32207,1499
40170,458
40172,81
40171,2306
40087,5776
40173,3042
40175,278
40177,12
34597,1335
40178,3875
40179,4250
40180,243
40181,60
40182,7935
40184,111
40185,1742
21230,9284
40186,1061
12739,8929
17649,60
40187,82
40188,861
20296,1021
19361,2206
40192,5073
40193,27
40183,8862
40194,142
40196,7704
40197,225
40199,84
40200,1
6517,278
40203,1254
40204,140
40205,3303
27922,2791
40206,5292
40208,1545
40207,125
40195,601
40209,641
40212,4629
40190,94
40210,20
40213,1978
36454,1498
40214,2251
40215,5974
40217,3153
40218,333
40216,2840
40220,2620
40221,2902
40222,2517
40223,6809
40224,68
40225,291
40226,5937
40227,1043
40228,1322
40229,1947
40230,104
40231,1455
559,1735
40232,2334
40233,1374
40234,144
40235,7434
40236,19
27918,2586
40238,446
40239,142
23495,1945
40219,244
40240,7352
40237,1894
40242,60
20216,533
40244,9788
12268,104
40246,3213
27748,1935
40247,8142
40248,4493
39182,3658
24219,2022
40251,5264
40073,2330
40253,9682
18145,6861
38673,2839
40176,479
24567,121
39944,227
40256,1589
40257,394
40258,60
40261,3499
40260,26
40259,726
40263,594
40264,1544
12871,5634
40201,4996
40267,97
40269,524
39619,1661
40270,278
40150,8292
40271,1825
18294,7764
40272,346
40273,17
40274,1144
40066,3758
40276,4432
35273,278
40054,3731
40278,169
40277,661
33495,7311
40140,2977
39356,599
40280,8356
38944,1432
40283,130
40281,2294
40284,437
40285,145
